##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
wtable           66 165   1.00000 M1
etableadjust     66 165   0.00000 M1
ftableadjust     66 165   1.00000 M1
wtableadjust     66 165   1.00000 M1
upbendc          66 165 1.00000E-08 M1
sgr              66 165   0.000 M1
egr              66 165   0.000 M1
ggr              66 165   0.000 M1
sgradjust        66 165   1.000 M1
egradjust        66 165   1.000 M1
ggradjust        66 165   1.000 M1
etable           66 165   0.00000 E2
ftable           66 165   1.00000 E2
wtable           66 165   1.00000 E2
etableadjust     66 165   0.00000 E2
ftableadjust     66 165   1.00000 E2
wtableadjust     66 165   1.00000 E2
etable           66 165   0.00000 M2
ftable           66 165   1.00000 M2
wtable           66 165   1.00000 M2
etableadjust     66 165   0.00000 M2
ftableadjust     66 165   1.00000 M2
wtableadjust     66 165   1.00000 M2
upbendc          66 165 0.00000E+00 M2
sgr              66 165   0.000 M2
egr              66 165   0.000 M2
ggr              66 165   0.000 M2
sgradjust        66 165   1.000 M2
egradjust        66 165   1.000 M2
ggradjust        66 165   1.000 M2
##--------------------------------------------
##
## Parameters for 180Os
##
## Level density
##
a                76 180  24.01867
aadjust          76 180   1.00000
gammald          76 180   0.07670
pair             76 180   1.78885
Pshift           76 180   0.00000   0
Pshiftadjust     76 180   0.00000   0
deltaW           76 180   2.03403   0
T                76 180   0.45224   0
E0               76 180   0.43440   0
Exmatch          76 180   5.15299   0
Tadjust          76 180   1.00000   0
E0adjust         76 180   1.00000   0
Exmatchadjust    76 180   1.00000   0
Ntop             76 180  15   0
Nlow             76 180   8   0
s2adjust         76 180   1.00000   0
ctable           76 180   0.00000   0
ptable           76 180   0.00000   0
ctableadjust     76 180   0.00000   0
ptableadjust     76 180   0.00000   0
Ufermi           76 180  30.00000   0
cfermi           76 180   5.00000   0
g                76 180  12.00000
gp               76 180   5.06667
gn               76 180   6.93333
gnadjust         76 180   1.00000
gpadjust         76 180   1.00000
gadjust          76 180   1.00000
Risomer          76 180   1.00000
##
## Gamma-ray
##
gamgam           76 180   0.00000
gamgamadjust     76 180   1.00000
etable           76 180   0.00000 E1
ftable           76 180   1.00000 E1
wtable           76 180   1.07600 E1
etableadjust     76 180   0.00000 E1
ftableadjust     76 180   1.00000 E1
wtableadjust     76 180   1.00000 E1
etable           76 180   0.00000 M1
ftable           76 180   1.00000 M1
wtable           76 180   1.00000 M1
etableadjust     76 180   0.00000 M1
ftableadjust     76 180   1.00000 M1
wtableadjust     76 180   1.00000 M1
upbendc          76 180 1.00000E-08 M1
sgr              76 180   0.000 M1
egr              76 180   0.000 M1
ggr              76 180   0.000 M1
sgradjust        76 180   1.000 M1
egradjust        76 180   1.000 M1
ggradjust        76 180   1.000 M1
etable           76 180   0.00000 E2
ftable           76 180   1.00000 E2
wtable           76 180   1.00000 E2
etableadjust     76 180   0.00000 E2
ftableadjust     76 180   1.00000 E2
wtableadjust     76 180   1.00000 E2
etable           76 180   0.00000 M2
ftable           76 180   1.00000 M2
wtable           76 180   1.00000 M2
etableadjust     76 180   0.00000 M2
ftableadjust     76 180   1.00000 M2
wtableadjust     76 180   1.00000 M2
upbendc          76 180 0.00000E+00 M2
sgr              76 180   0.000 M2
egr              76 180   0.000 M2
ggr              76 180   0.000 M2
sgradjust        76 180   1.000 M2
egradjust        76 180   1.000 M2
ggradjust        76 180   1.000 M2
##--------------------------------------------
##
## Parameters for 178Re
##
## Level density
##
a                75 178  24.29108
aadjust          75 178   1.00000
gammald          75 178   0.07699
pair             75 178   0.00000
Pshift           75 178   0.00000   0
Pshiftadjust     75 178   0.00000   0
deltaW           75 178   2.41986   0
T                75 178   0.45193   0
E0               75 178  -1.40573   0
Exmatch          75 178   3.39832   0
Tadjust          75 178   1.00000   0
E0adjust         75 178   1.00000   0
Exmatchadjust    75 178   1.00000   0
Ntop             75 178  10   0
Nlow             75 178   2   0
s2adjust         75 178   1.00000   0
ctable           75 178   0.00000   0
ptable           75 178   0.00000   0
ctableadjust     75 178   0.00000   0
ptableadjust     75 178   0.00000   0
Ufermi           75 178  30.00000   0
cfermi           75 178   5.00000   0
g                75 178  11.86667
gp               75 178   5.00000
gn               75 178   6.86667
gnadjust         75 178   1.00000
gpadjust         75 178   1.00000
gadjust          75 178   1.00000
Risomer          75 178   1.00000
##
## Gamma-ray
##
gamgam           75 178   0.00000
gamgamadjust     75 178   1.00000
etable           75 178   0.00000 E1
ftable           75 178   1.00000 E1
wtable           75 178   1.07600 E1
etableadjust     75 178   0.00000 E1
ftableadjust     75 178   1.00000 E1
wtableadjust     75 178   1.00000 E1
etable           75 178   0.00000 M1
ftable           75 178   1.00000 M1
wtable           75 178   1.00000 M1
etableadjust     75 178   0.00000 M1
ftableadjust     75 178   1.00000 M1
wtableadjust     75 178   1.00000 M1
upbendc          75 178 1.00000E-08 M1
sgr              75 178   0.000 M1
egr              75 178   0.000 M1
ggr              75 178   0.000 M1
sgradjust        75 178   1.000 M1
egradjust        75 178   1.000 M1
ggradjust        75 178   1.000 M1
etable           75 178   0.00000 E2
ftable           75 178   1.00000 E2
wtable           75 178   1.00000 E2
etableadjust     75 178   0.00000 E2
ftableadjust     75 178   1.00000 E2
wtableadjust     75 178   1.00000 E2
etable           75 178   0.00000 M2
ftable           75 178   1.00000 M2
wtable           75 178   1.00000 M2
etableadjust     75 178   0.00000 M2
ftableadjust     75 178   1.00000 M2
wtableadjust     75 178   1.00000 M2
upbendc          75 178 0.00000E+00 M2
sgr              75 178   0.000 M2
egr              75 178   0.000 M2
ggr              75 178   0.000 M2
sgradjust        75 178   1.000 M2
egradjust        75 178   1.000 M2
ggradjust        75 178   1.000 M2
##--------------------------------------------
##
## Parameters for 176W 
##
## Level density
##
a                74 176  23.88115
aadjust          74 176   1.00000
gammald          74 176   0.07728
pair             74 176   1.80907
Pshift           74 176   0.00000   0
Pshiftadjust     74 176   0.00000   0
deltaW           74 176   2.25702   0
T                74 176   0.48987   0
E0               74 176   0.01652   0
Exmatch          74 176   5.81015   0
Tadjust          74 176   1.00000   0
E0adjust         74 176   1.00000   0
Exmatchadjust    74 176   1.00000   0
Ntop             74 176  23   0
Nlow             74 176   8   0
s2adjust         74 176   1.00000   0
ctable           74 176   0.00000   0
ptable           74 176   0.00000   0
ctableadjust     74 176   0.00000   0
ptableadjust     74 176   0.00000   0
Ufermi           74 176  30.00000   0
cfermi           74 176   5.00000   0
g                74 176  11.73333
gp               74 176   4.93333
gn               74 176   6.80000
gnadjust         74 176   1.00000
gpadjust         74 176   1.00000
gadjust          74 176   1.00000
Risomer          74 176   1.00000
##
## Gamma-ray
##
gamgam           74 176   0.00000
gamgamadjust     74 176   1.00000
etable           74 176   0.00000 E1
ftable           74 176   1.00000 E1
wtable           74 176   1.07600 E1
etableadjust     74 176   0.00000 E1
ftableadjust     74 176   1.00000 E1
wtableadjust     74 176   1.00000 E1
etable           74 176   0.00000 M1
ftable           74 176   1.00000 M1
wtable           74 176   1.00000 M1
etableadjust     74 176   0.00000 M1
ftableadjust     74 176   1.00000 M1
wtableadjust     74 176   1.00000 M1
upbendc          74 176 1.00000E-08 M1
sgr              74 176   0.000 M1
egr              74 176   0.000 M1
ggr              74 176   0.000 M1
sgradjust        74 176   1.000 M1
egradjust        74 176   1.000 M1
ggradjust        74 176   1.000 M1
etable           74 176   0.00000 E2
ftable           74 176   1.00000 E2
wtable           74 176   1.00000 E2
etableadjust     74 176   0.00000 E2
ftableadjust     74 176   1.00000 E2
wtableadjust     74 176   1.00000 E2
etable           74 176   0.00000 M2
ftable           74 176   1.00000 M2
wtable           74 176   1.00000 M2
etableadjust     74 176   0.00000 M2
ftableadjust     74 176   1.00000 M2
wtableadjust     74 176   1.00000 M2
upbendc          74 176 0.00000E+00 M2
sgr              74 176   0.000 M2
egr              74 176   0.000 M2
ggr              74 176   0.000 M2
sgradjust        74 176   1.000 M2
egradjust        74 176   1.000 M2
ggradjust        74 176   1.000 M2
##--------------------------------------------
##
## Parameters for 174Ta
##
## Level density
##
a                73 174  23.95191
aadjust          73 174   1.00000
gammald          73 174   0.07758
pair             73 174   0.00000
Pshift           73 174   0.00000   0
Pshiftadjust     73 174   0.00000   0
deltaW           73 174   2.50921   0
T                73 174   0.45746   0
E0               73 174  -1.42139   0
Exmatch          73 174   3.42505   0
Tadjust          73 174   1.00000   0
E0adjust         73 174   1.00000   0
Exmatchadjust    73 174   1.00000   0
Ntop             73 174  10   0
Nlow             73 174   2   0
s2adjust         73 174   1.00000   0
ctable           73 174   0.00000   0
ptable           73 174   0.00000   0
ctableadjust     73 174   0.00000   0
ptableadjust     73 174   0.00000   0
Ufermi           73 174  30.00000   0
cfermi           73 174   5.00000   0
g                73 174  11.60000
gp               73 174   4.86667
gn               73 174   6.73333
gnadjust         73 174   1.00000
gpadjust         73 174   1.00000
gadjust          73 174   1.00000
Risomer          73 174   1.00000
##
## Gamma-ray
##
gamgam           73 174   0.00000
gamgamadjust     73 174   1.00000
etable           73 174   0.00000 E1
ftable           73 174   1.00000 E1
wtable           73 174   1.07600 E1
etableadjust     73 174   0.00000 E1
ftableadjust     73 174   1.00000 E1
wtableadjust     73 174   1.00000 E1
etable           73 174   0.00000 M1
ftable           73 174   1.00000 M1
wtable           73 174   1.00000 M1
etableadjust     73 174   0.00000 M1
ftableadjust     73 174   1.00000 M1
wtableadjust     73 174   1.00000 M1
upbendc          73 174 1.00000E-08 M1
sgr              73 174   0.000 M1
egr              73 174   0.000 M1
ggr              73 174   0.000 M1
sgradjust        73 174   1.000 M1
egradjust        73 174   1.000 M1
ggradjust        73 174   1.000 M1
etable           73 174   0.00000 E2
ftable           73 174   1.00000 E2
wtable           73 174   1.00000 E2
etableadjust     73 174   0.00000 E2
ftableadjust     73 174   1.00000 E2
wtableadjust     73 174   1.00000 E2
etable           73 174   0.00000 M2
ftable           73 174   1.00000 M2
wtable           73 174   1.00000 M2
etableadjust     73 174   0.00000 M2
ftableadjust     73 174   1.00000 M2
wtableadjust     73 174   1.00000 M2
upbendc          73 174 0.00000E+00 M2
sgr              73 174   0.000 M2
egr              73 174   0.000 M2
ggr              73 174   0.000 M2
sgradjust        73 174   1.000 M2
egradjust        73 174   1.000 M2
ggradjust        73 174   1.000 M2
##--------------------------------------------
##
## Parameters for 172Hf
##
## Level density
##
a                72 172  23.58287
aadjust          72 172   1.00000
gammald          72 172   0.07788
pair             72 172   1.82998
Pshift           72 172   0.00000   0
Pshiftadjust     72 172   0.00000   0
deltaW           72 172   2.37667   0
T                72 172   0.49540   0
E0               72 172   0.01720   0
Exmatch          72 172   5.85705   0
Tadjust          72 172   1.00000   0
E0adjust         72 172   1.00000   0
Exmatchadjust    72 172   1.00000   0
Ntop             72 172  15   0
Nlow             72 172   3   0
s2adjust         72 172   1.00000   0
ctable           72 172   0.00000   0
ptable           72 172   0.00000   0
ctableadjust     72 172   0.00000   0
ptableadjust     72 172   0.00000   0
Ufermi           72 172  30.00000   0
cfermi           72 172   5.00000   0
g                72 172  11.46667
gp               72 172   4.80000
gn               72 172   6.66667
gnadjust         72 172   1.00000
gpadjust         72 172   1.00000
gadjust          72 172   1.00000
Risomer          72 172   1.00000
##
## Gamma-ray
##
gamgam           72 172   0.00000
gamgamadjust     72 172   1.00000
etable           72 172   0.00000 E1
ftable           72 172   1.00000 E1
wtable           72 172   1.07600 E1
etableadjust     72 172   0.00000 E1
ftableadjust     72 172   1.00000 E1
wtableadjust     72 172   1.00000 E1
etable           72 172   0.00000 M1
ftable           72 172   1.00000 M1
wtable           72 172   1.00000 M1
etableadjust     72 172   0.00000 M1
ftableadjust     72 172   1.00000 M1
wtableadjust     72 172   1.00000 M1
upbendc          72 172 1.00000E-08 M1
sgr              72 172   0.000 M1
egr              72 172   0.000 M1
ggr              72 172   0.000 M1
sgradjust        72 172   1.000 M1
egradjust        72 172   1.000 M1
ggradjust        72 172   1.000 M1
etable           72 172   0.00000 E2
ftable           72 172   1.00000 E2
wtable           72 172   1.00000 E2
etableadjust     72 172   0.00000 E2
ftableadjust     72 172   1.00000 E2
wtableadjust     72 172   1.00000 E2
etable           72 172   0.00000 M2
ftable           72 172   1.00000 M2
wtable           72 172   1.00000 M2
etableadjust     72 172   0.00000 M2
ftableadjust     72 172   1.00000 M2
wtableadjust     72 172   1.00000 M2
upbendc          72 172 0.00000E+00 M2
sgr              72 172   0.000 M2
egr              72 172   0.000 M2
ggr              72 172   0.000 M2
sgradjust        72 172   1.000 M2
egradjust        72 172   1.000 M2
ggradjust        72 172   1.000 M2
##--------------------------------------------
##
## Parameters for 170Lu
##
## Level density
##
a                71 170  23.48055
aadjust          71 170   1.00000
gammald          71 170   0.07818
pair             71 170   0.00000
Pshift           71 170   0.00000   0
Pshiftadjust     71 170   0.00000   0
deltaW           71 170   2.48617   0
T                71 170   0.46567   0
E0               71 170  -1.43963   0
Exmatch          71 170   3.46923   0
Tadjust          71 170   1.00000   0
E0adjust         71 170   1.00000   0
Exmatchadjust    71 170   1.00000   0
Ntop             71 170  15   0
Nlow             71 170   6   0
s2adjust         71 170   1.00000   0
ctable           71 170   0.00000   0
ptable           71 170   0.00000   0
ctableadjust     71 170   0.00000   0
ptableadjust     71 170   0.00000   0
Ufermi           71 170  30.00000   0
cfermi           71 170   5.00000   0
g                71 170  11.33333
gp               71 170   4.73333
gn               71 170   6.60000
gnadjust         71 170   1.00000
gpadjust         71 170   1.00000
gadjust          71 170   1.00000
Risomer          71 170   1.00000
##
## Gamma-ray
##
gamgam           71 170   0.00000
gamgamadjust     71 170   1.00000
etable           71 170   0.00000 E1
ftable           71 170   1.00000 E1
wtable           71 170   1.07600 E1
etableadjust     71 170   0.00000 E1
ftableadjust     71 170   1.00000 E1
wtableadjust     71 170   1.00000 E1
etable           71 170   0.00000 M1
ftable           71 170   1.00000 M1
wtable           71 170   1.00000 M1
etableadjust     71 170   0.00000 M1
ftableadjust     71 170   1.00000 M1
wtableadjust     71 170   1.00000 M1
upbendc          71 170 1.00000E-08 M1
sgr              71 170   0.000 M1
egr              71 170   0.000 M1
ggr              71 170   0.000 M1
sgradjust        71 170   1.000 M1
egradjust        71 170   1.000 M1
ggradjust        71 170   1.000 M1
etable           71 170   0.00000 E2
ftable           71 170   1.00000 E2
wtable           71 170   1.00000 E2
etableadjust     71 170   0.00000 E2
ftableadjust     71 170   1.00000 E2
wtableadjust     71 170   1.00000 E2
etable           71 170   0.00000 M2
ftable           71 170   1.00000 M2
wtable           71 170   1.00000 M2
etableadjust     71 170   0.00000 M2
ftableadjust     71 170   1.00000 M2
wtableadjust     71 170   1.00000 M2
upbendc          71 170 0.00000E+00 M2
sgr              71 170   0.000 M2
egr              71 170   0.000 M2
ggr              71 170   0.000 M2
sgradjust        71 170   1.000 M2
egradjust        71 170   1.000 M2
ggradjust        71 170   1.000 M2
##--------------------------------------------
##
## Parameters for 169Yb
##
## Level density
##
a                70 169  23.98888
aadjust          70 169   1.00000
gammald          70 169   0.07833
pair             70 169   0.92308
Pshift           70 169   0.00000   0
Pshiftadjust     70 169   0.00000   0
deltaW           70 169   2.32623   0
T                70 169   0.49306   0
E0               70 169  -0.92238   0
Exmatch          70 169   4.96980   0
Tadjust          70 169   1.00000   0
E0adjust         70 169   1.00000   0
Exmatchadjust    70 169   1.00000   0
Ntop             70 169  25   0
Nlow             70 169   8   0
s2adjust         70 169   1.00000   0
ctable           70 169   0.00000   0
ptable           70 169   0.00000   0
ctableadjust     70 169   0.00000   0
ptableadjust     70 169   0.00000   0
Ufermi           70 169  30.00000   0
cfermi           70 169   5.00000   0
D0               70 169 8.00000E-03
g                70 169  11.26667
gp               70 169   4.66667
gn               70 169   6.60000
gnadjust         70 169   1.00000
gpadjust         70 169   1.00000
gadjust          70 169   1.00000
Risomer          70 169   1.00000
##
## Gamma-ray
##
gamgam           70 169   0.07000
gamgamadjust     70 169   1.00000
etable           70 169   0.00000 E1
ftable           70 169   1.00000 E1
wtable           70 169   1.07600 E1
etableadjust     70 169   0.00000 E1
ftableadjust     70 169   1.00000 E1
wtableadjust     70 169   1.00000 E1
etable           70 169   0.00000 M1
ftable           70 169   1.00000 M1
wtable           70 169   1.00000 M1
etableadjust     70 169   0.00000 M1
ftableadjust     70 169   1.00000 M1
wtableadjust     70 169   1.00000 M1
upbendc          70 169 1.00000E-08 M1
sgr              70 169   0.000 M1
egr              70 169   0.000 M1
ggr              70 169   0.000 M1
sgradjust        70 169   1.000 M1
egradjust        70 169   1.000 M1
ggradjust        70 169   1.000 M1
etable           70 169   0.00000 E2
ftable           70 169   1.00000 E2
wtable           70 169   1.00000 E2
etableadjust     70 169   0.00000 E2
ftableadjust     70 169   1.00000 E2
wtableadjust     70 169   1.00000 E2
etable           70 169   0.00000 M2
ftable           70 169   1.00000 M2
wtable           70 169   1.00000 M2
etableadjust     70 169   0.00000 M2
ftableadjust     70 169   1.00000 M2
wtableadjust     70 169   1.00000 M2
upbendc          70 169 0.00000E+00 M2
sgr              70 169   0.000 M2
egr              70 169   0.000 M2
ggr              70 169   0.000 M2
sgradjust        70 169   1.000 M2
egradjust        70 169   1.000 M2
ggradjust        70 169   1.000 M2
##--------------------------------------------
##
## Parameters for 182Yb
##
## Level density
##
a                70 182  25.00220
aadjust          70 182   1.00000
gammald          70 182   0.07642
pair             70 182   1.77900
Pshift           70 182   0.00000   0
Pshiftadjust     70 182   0.00000   0
deltaW           70 182   2.33130   0
T                70 182   0.44657   0
E0               70 182   0.38893   0
Exmatch          70 182   5.15262   0
Tadjust          70 182   1.00000   0
E0adjust         70 182   1.00000   0
Exmatchadjust    70 182   1.00000   0
Ntop             70 182  10   0
Nlow             70 182   2   0
s2adjust         70 182   1.00000   0
ctable           70 182   0.00000   0
ptable           70 182   0.00000   0
ctableadjust     70 182   0.00000   0
ptableadjust     70 182   0.00000   0
Ufermi           70 182  30.00000   0
cfermi           70 182   5.00000   0
g                70 182  12.13333
gp               70 182   4.66667
gn               70 182   7.46667
gnadjust         70 182   1.00000
gpadjust         70 182   1.00000
gadjust          70 182   1.00000
Risomer          70 182   1.00000
##
## Gamma-ray
##
gamgam           70 182   0.00000
gamgamadjust     70 182   1.00000
etable           70 182   0.00000 E1
ftable           70 182   1.00000 E1
wtable           70 182   1.07600 E1
etableadjust     70 182   0.00000 E1
ftableadjust     70 182   1.00000 E1
wtableadjust     70 182   1.00000 E1
etable           70 182   0.00000 M1
ftable           70 182   1.00000 M1
wtable           70 182   1.00000 M1
etableadjust     70 182   0.00000 M1
ftableadjust     70 182   1.00000 M1
wtableadjust     70 182   1.00000 M1
upbendc          70 182 1.00000E-08 M1
sgr              70 182   0.000 M1
egr              70 182   0.000 M1
ggr              70 182   0.000 M1
sgradjust        70 182   1.000 M1
egradjust        70 182   1.000 M1
ggradjust        70 182   1.000 M1
etable           70 182   0.00000 E2
ftable           70 182   1.00000 E2
wtable           70 182   1.00000 E2
etableadjust     70 182   0.00000 E2
ftableadjust     70 182   1.00000 E2
wtableadjust     70 182   1.00000 E2
etable           70 182   0.00000 M2
ftable           70 182   1.00000 M2
wtable           70 182   1.00000 M2
etableadjust     70 182   0.00000 M2
ftableadjust     70 182   1.00000 M2
wtableadjust     70 182   1.00000 M2
upbendc          70 182 0.00000E+00 M2
sgr              70 182   0.000 M2
egr              70 182   0.000 M2
ggr              70 182   0.000 M2
sgradjust        70 182   1.000 M2
egradjust        70 182   1.000 M2
ggradjust        70 182   1.000 M2
##--------------------------------------------
##
## Parameters for 180Tm
##
## Level density
##
a                69 180  24.87127
aadjust          69 180   1.00000
gammald          69 180   0.07670
pair             69 180   0.00000
Pshift           69 180   0.00000   0
Pshiftadjust     69 180   0.00000   0
deltaW           69 180   2.41943   0
T                69 180   0.44823   0
E0               69 180  -1.39622   0
Exmatch          69 180   3.37799   0
Tadjust          69 180   1.00000   0
E0adjust         69 180   1.00000   0
Exmatchadjust    69 180   1.00000   0
Ntop             69 180  10   0
Nlow             69 180   2   0
s2adjust         69 180   1.00000   0
ctable           69 180   0.00000   0
ptable           69 180   0.00000   0
ctableadjust     69 180   0.00000   0
ptableadjust     69 180   0.00000   0
Ufermi           69 180  30.00000   0
cfermi           69 180   5.00000   0
g                69 180  12.00000
gp               69 180   4.60000
gn               69 180   7.40000
gnadjust         69 180   1.00000
gpadjust         69 180   1.00000
gadjust          69 180   1.00000
Risomer          69 180   1.00000
##
## Gamma-ray
##
gamgam           69 180   0.00000
gamgamadjust     69 180   1.00000
etable           69 180   0.00000 E1
ftable           69 180   1.00000 E1
wtable           69 180   1.07600 E1
etableadjust     69 180   0.00000 E1
ftableadjust     69 180   1.00000 E1
wtableadjust     69 180   1.00000 E1
etable           69 180   0.00000 M1
ftable           69 180   1.00000 M1
wtable           69 180   1.00000 M1
etableadjust     69 180   0.00000 M1
ftableadjust     69 180   1.00000 M1
wtableadjust     69 180   1.00000 M1
upbendc          69 180 1.00000E-08 M1
sgr              69 180   0.000 M1
egr              69 180   0.000 M1
ggr              69 180   0.000 M1
sgradjust        69 180   1.000 M1
egradjust        69 180   1.000 M1
ggradjust        69 180   1.000 M1
etable           69 180   0.00000 E2
ftable           69 180   1.00000 E2
wtable           69 180   1.00000 E2
etableadjust     69 180   0.00000 E2
ftableadjust     69 180   1.00000 E2
wtableadjust     69 180   1.00000 E2
etable           69 180   0.00000 M2
ftable           69 180   1.00000 M2
wtable           69 180   1.00000 M2
etableadjust     69 180   0.00000 M2
ftableadjust     69 180   1.00000 M2
wtableadjust     69 180   1.00000 M2
upbendc          69 180 0.00000E+00 M2
sgr              69 180   0.000 M2
egr              69 180   0.000 M2
ggr              69 180   0.000 M2
sgradjust        69 180   1.000 M2
egradjust        69 180   1.000 M2
ggradjust        69 180   1.000 M2
##--------------------------------------------
##
## Parameters for 167Tm
##
## Level density
##
a                69 167  23.02932
aadjust          69 167   1.00000
gammald          69 167   0.07865
pair             69 167   0.92859
Pshift           69 167   0.00000   0
Pshiftadjust     69 167   0.00000   0
deltaW           69 167   2.43958   0
T                69 167   0.53497   0
E0               69 167  -1.31633   0
Exmatch          69 167   5.57662   0
Tadjust          69 167   1.00000   0
E0adjust         69 167   1.00000   0
Exmatchadjust    69 167   1.00000   0
Ntop             69 167  19   0
Nlow             69 167   6   0
s2adjust         69 167   1.00000   0
ctable           69 167   0.00000   0
ptable           69 167   0.00000   0
ctableadjust     69 167   0.00000   0
ptableadjust     69 167   0.00000   0
Ufermi           69 167  30.00000   0
cfermi           69 167   5.00000   0
g                69 167  11.13333
gp               69 167   4.60000
gn               69 167   6.53333
gnadjust         69 167   1.00000
gpadjust         69 167   1.00000
gadjust          69 167   1.00000
Risomer          69 167   1.00000
##
## Gamma-ray
##
gamgam           69 167   0.00000
gamgamadjust     69 167   1.00000
etable           69 167   0.00000 E1
ftable           69 167   1.00000 E1
wtable           69 167   1.07600 E1
etableadjust     69 167   0.00000 E1
ftableadjust     69 167   1.00000 E1
wtableadjust     69 167   1.00000 E1
etable           69 167   0.00000 M1
ftable           69 167   1.00000 M1
wtable           69 167   1.00000 M1
etableadjust     69 167   0.00000 M1
ftableadjust     69 167   1.00000 M1
wtableadjust     69 167   1.00000 M1
upbendc          69 167 1.00000E-08 M1
sgr              69 167   0.000 M1
egr              69 167   0.000 M1
ggr              69 167   0.000 M1
sgradjust        69 167   1.000 M1
egradjust        69 167   1.000 M1
ggradjust        69 167   1.000 M1
etable           69 167   0.00000 E2
ftable           69 167   1.00000 E2
wtable           69 167   1.00000 E2
etableadjust     69 167   0.00000 E2
ftableadjust     69 167   1.00000 E2
wtableadjust     69 167   1.00000 E2
etable           69 167   0.00000 M2
ftable           69 167   1.00000 M2
wtable           69 167   1.00000 M2
etableadjust     69 167   0.00000 M2
ftableadjust     69 167   1.00000 M2
wtableadjust     69 167   1.00000 M2
upbendc          69 167 0.00000E+00 M2
sgr              69 167   0.000 M2
egr              69 167   0.000 M2
ggr              69 167   0.000 M2
sgradjust        69 167   1.000 M2
egradjust        69 167   1.000 M2
ggradjust        69 167   1.000 M2
##--------------------------------------------
##
## Parameters for 166Er
##
## Level density
##
a                68 166  22.72107
aadjust          68 166   1.00000
gammald          68 166   0.07880
pair             68 166   1.86276
Pshift           68 166   0.00000   0
Pshiftadjust     68 166   0.00000   0
deltaW           68 166   2.18062   0
T                68 166   0.48579   0
E0               68 166   0.33942   0
Exmatch          68 166   5.51360   0
Tadjust          68 166   1.00000   0
E0adjust         68 166   1.00000   0
Exmatchadjust    68 166   1.00000   0
Ntop             68 166  15   0
Nlow             68 166   7   0
s2adjust         68 166   1.00000   0
ctable           68 166   0.00000   0
ptable           68 166   0.00000   0
ctableadjust     68 166   0.00000   0
ptableadjust     68 166   0.00000   0
Ufermi           68 166  30.00000   0
cfermi           68 166   5.00000   0
g                68 166  11.06667
gp               68 166   4.53333
gn               68 166   6.53333
gnadjust         68 166   1.00000
gpadjust         68 166   1.00000
gadjust          68 166   1.00000
Risomer          68 166   1.00000
##
## Gamma-ray
##
gamgam           68 166   0.00000
gamgamadjust     68 166   1.00000
etable           68 166   0.00000 E1
ftable           68 166   1.00000 E1
wtable           68 166   1.07600 E1
etableadjust     68 166   0.00000 E1
ftableadjust     68 166   1.00000 E1
wtableadjust     68 166   1.00000 E1
etable           68 166   0.00000 M1
ftable           68 166   1.00000 M1
wtable           68 166   1.00000 M1
etableadjust     68 166   0.00000 M1
ftableadjust     68 166   1.00000 M1
wtableadjust     68 166   1.00000 M1
upbendc          68 166 1.00000E-08 M1
sgr              68 166 259.000 E1 2
egr              68 166  15.580 E1 2
ggr              68 166   4.740 E1 2
sgradjust        68 166   1.000 E1 2
egradjust        68 166   1.000 E1 2
ggradjust        68 166   1.000 E1 2
sgr              68 166   0.000 M1
egr              68 166   0.000 M1
ggr              68 166   0.000 M1
sgradjust        68 166   1.000 M1
egradjust        68 166   1.000 M1
ggradjust        68 166   1.000 M1
etable           68 166   0.00000 E2
ftable           68 166   1.00000 E2
wtable           68 166   1.00000 E2
etableadjust     68 166   0.00000 E2
ftableadjust     68 166   1.00000 E2
wtableadjust     68 166   1.00000 E2
etable           68 166   0.00000 M2
ftable           68 166   1.00000 M2
wtable           68 166   1.00000 M2
etableadjust     68 166   0.00000 M2
ftableadjust     68 166   1.00000 M2
wtableadjust     68 166   1.00000 M2
upbendc          68 166 0.00000E+00 M2
sgr              68 166   0.000 M2
egr              68 166   0.000 M2
ggr              68 166   0.000 M2
sgradjust        68 166   1.000 M2
egradjust        68 166   1.000 M2
ggradjust        68 166   1.000 M2
##--------------------------------------------
##
## Parameters for 174Ho
##
## Level density
##
a                67 174  23.62429
aadjust          67 174   1.00000
gammald          67 174   0.07758
pair             67 174   0.00000
Pshift           67 174   0.00000   0
Pshiftadjust     67 174   0.00000   0
deltaW           67 174   2.02731   0
T                67 174   0.46880   0
E0               67 174  -1.43908   0
Exmatch          67 174   3.51526   0
Tadjust          67 174   1.00000   0
E0adjust         67 174   1.00000   0
Exmatchadjust    67 174   1.00000   0
Ntop             67 174  10   0
Nlow             67 174   2   0
s2adjust         67 174   1.00000   0
ctable           67 174   0.00000   0
ptable           67 174   0.00000   0
ctableadjust     67 174   0.00000   0
ptableadjust     67 174   0.00000   0
Ufermi           67 174  30.00000   0
cfermi           67 174   5.00000   0
g                67 174  11.60000
gp               67 174   4.46667
gn               67 174   7.13333
gnadjust         67 174   1.00000
gpadjust         67 174   1.00000
gadjust          67 174   1.00000
Risomer          67 174   1.00000
##
## Gamma-ray
##
gamgam           67 174   0.00000
gamgamadjust     67 174   1.00000
etable           67 174   0.00000 E1
ftable           67 174   1.00000 E1
wtable           67 174   1.07600 E1
etableadjust     67 174   0.00000 E1
ftableadjust     67 174   1.00000 E1
wtableadjust     67 174   1.00000 E1
