##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
ggr              83 212   4.000 M2
sgradjust        83 212   1.000 M2
egradjust        83 212   1.000 M2
ggradjust        83 212   1.000 M2
##
## Fission parameters
##
fisbar           83 212  14.79449  1
fishw            83 212   0.24000  1
fisbaradjust     83 212   1.00000  1
fishwadjust      83 212   1.00000  1
Rtransmom        83 212   0.60000  1
Rclass2mom       83 212   1.00000  1
##--------------------------------------------
##
## Parameters for 211Bi
##
## Level density
##
a                83 211   7.58293
aadjust          83 211   1.00000
gammald          83 211   0.07956
pair             83 211   0.82611
Pshift           83 211   0.00000   0
Pshiftadjust     83 211   0.00000   0
deltaW           83 211  -5.84789   0
T                83 211   0.69725   0
E0               83 211  -1.35972   0
Exmatch          83 211   5.70006   0
Tadjust          83 211   1.00000   0
E0adjust         83 211   1.00000   0
Exmatchadjust    83 211   1.00000   0
Ntop             83 211  22   0
Nlow             83 211   6   0
s2adjust         83 211   1.00000   0
ctable           83 211   0.00000   0
ptable           83 211   0.00000   0
ctableadjust     83 211   0.00000   0
ptableadjust     83 211   0.00000   0
Ufermi           83 211  30.00000   0
cfermi           83 211   5.00000   0
Krotconstant     83 211   1.00000   0
Pshift           83 211   0.00000   1
Pshiftadjust     83 211   0.00000   1
deltaW           83 211   1.50000   1
T                83 211   0.33212   1
E0               83 211   0.00001   1
Exmatch          83 211   2.32896   1
Tadjust          83 211   1.00000   1
E0adjust         83 211   1.00000   1
Exmatchadjust    83 211   1.00000   1
Ntop             83 211   1   1
Nlow             83 211   0   1
s2adjust         83 211   1.00000   1
ctable           83 211   0.00000   1
ptable           83 211   0.00000   1
ctableadjust     83 211   0.00000   1
ptableadjust     83 211   0.00000   1
Ufermi           83 211  45.00000   1
cfermi           83 211   5.00000   1
Krotconstant     83 211   1.00000   1
g                83 211  14.06667
gp               83 211   5.53333
gn               83 211   8.53333
gnadjust         83 211   1.00000
gpadjust         83 211   1.00000
gadjust          83 211   1.00000
Risomer          83 211   1.00000
##
## Gamma-ray
##
gamgam           83 211   0.00000
gamgamadjust     83 211   1.00000
etable           83 211   0.00000 E1
ftable           83 211   1.00000 E1
wtable           83 211   1.00000 E1
etableadjust     83 211   0.00000 E1
ftableadjust     83 211   1.00000 E1
wtableadjust     83 211   1.00000 E1
upbendc          83 211 3.50000E-08 M1
sgr              83 211   2.594 M1
egr              83 211   7.377 M1
ggr              83 211   4.000 M1
sgradjust        83 211   1.000 M1
egradjust        83 211   1.000 M1
ggradjust        83 211   1.000 M1
etable           83 211   0.00000 E2
ftable           83 211   1.00000 E2
wtable           83 211   1.00000 E2
etableadjust     83 211   0.00000 E2
ftableadjust     83 211   1.00000 E2
wtableadjust     83 211   1.00000 E2
upbendc          83 211 0.00000E+00 M2
sgr              83 211   0.002 M2
egr              83 211   7.377 M2
ggr              83 211   4.000 M2
sgradjust        83 211   1.000 M2
egradjust        83 211   1.000 M2
ggradjust        83 211   1.000 M2
##
## Fission parameters
##
fisbar           83 211  14.70134  1
fishw            83 211   0.24000  1
fisbaradjust     83 211   1.00000  1
fishwadjust      83 211   1.00000  1
Rtransmom        83 211   0.60000  1
Rclass2mom       83 211   1.00000  1
##--------------------------------------------
##
## Parameters for 210Bi
##
## Level density
##
a                83 210   5.18387
aadjust          83 210   1.00000
gammald          83 210   0.07968
pair             83 210   0.00000
Pshift           83 210   0.00000   0
Pshiftadjust     83 210   0.00000   0
deltaW           83 210  -7.61039   0
T                83 210   0.81395   0
E0               83 210  -1.74238   0
Exmatch          83 210   4.08036   0
Tadjust          83 210   1.00000   0
E0adjust         83 210   1.00000   0
Exmatchadjust    83 210   1.00000   0
Ntop             83 210  21   0
Nlow             83 210   8   0
s2adjust         83 210   1.00000   0
ctable           83 210   0.00000   0
ptable           83 210   0.00000   0
ctableadjust     83 210   0.00000   0
ptableadjust     83 210   0.00000   0
Ufermi           83 210  30.00000   0
cfermi           83 210   5.00000   0
Krotconstant     83 210   1.00000   0
Pshift           83 210   0.00000   1
Pshiftadjust     83 210   0.00000   1
deltaW           83 210   1.50000   1
T                83 210   0.81395   1
E0               83 210  -7.67595   1
Exmatch          83 210   8.67155   1
Tadjust          83 210   1.00000   1
E0adjust         83 210   1.00000   1
Exmatchadjust    83 210   1.00000   1
Ntop             83 210   1   1
Nlow             83 210   0   1
s2adjust         83 210   1.00000   1
ctable           83 210   0.00000   1
ptable           83 210   0.00000   1
ctableadjust     83 210   0.00000   1
ptableadjust     83 210   0.00000   1
Ufermi           83 210  45.00000   1
cfermi           83 210   5.00000   1
Krotconstant     83 210   1.00000   1
D0               83 210 4.00000E+00
g                83 210  14.00000
gp               83 210   5.53333
gn               83 210   8.46667
gnadjust         83 210   1.00000
gpadjust         83 210   1.00000
gadjust          83 210   1.00000
Risomer          83 210   1.00000
##
## Gamma-ray
##
gamgam           83 210   0.07000
gamgamadjust     83 210   1.00000
etable           83 210   0.00000 E1
ftable           83 210   1.00000 E1
wtable           83 210   1.00000 E1
etableadjust     83 210   0.00000 E1
ftableadjust     83 210   1.00000 E1
wtableadjust     83 210   1.00000 E1
upbendc          83 210 3.50000E-08 M1
sgr              83 210   2.584 M1
egr              83 210   7.383 M1
ggr              83 210   4.000 M1
sgradjust        83 210   1.000 M1
egradjust        83 210   1.000 M1
ggradjust        83 210   1.000 M1
etable           83 210   0.00000 E2
ftable           83 210   1.00000 E2
wtable           83 210   1.00000 E2
etableadjust     83 210   0.00000 E2
ftableadjust     83 210   1.00000 E2
wtableadjust     83 210   1.00000 E2
upbendc          83 210 0.00000E+00 M2
sgr              83 210   0.002 M2
egr              83 210   7.383 M2
ggr              83 210   4.000 M2
sgradjust        83 210   1.000 M2
egradjust        83 210   1.000 M2
ggradjust        83 210   1.000 M2
##
## Fission parameters
##
fisbar           83 210  14.66979  1
fishw            83 210   0.24000  1
fisbaradjust     83 210   1.00000  1
fishwadjust      83 210   1.00000  1
Rtransmom        83 210   0.60000  1
Rclass2mom       83 210   1.00000  1
##--------------------------------------------
##
## Parameters for 209Bi
##
## Level density
##
a                83 209   5.85209
aadjust          83 209   1.00000
gammald          83 209   0.07981
pair             83 209   0.83006
Pshift           83 209   0.00000   0
Pshiftadjust     83 209   0.00000   0
deltaW           83 209  -8.53070   0
T                83 209   0.93091   0
E0               83 209  -2.39524   0
Exmatch          83 209  10.80214   0
Tadjust          83 209   1.00000   0
E0adjust         83 209   1.00000   0
Exmatchadjust    83 209   1.00000   0
Ntop             83 209  15   0
Nlow             83 209   5   0
s2adjust         83 209   1.00000   0
ctable           83 209   0.00000   0
ptable           83 209   0.00000   0
ctableadjust     83 209   0.00000   0
ptableadjust     83 209   0.00000   0
Ufermi           83 209  30.00000   0
cfermi           83 209   5.00000   0
Krotconstant     83 209   1.00000   0
Pshift           83 209   0.00000   1
Pshiftadjust     83 209   0.00000   1
deltaW           83 209   1.50000   1
T                83 209   0.32492   1
E0               83 209   0.00001   1
Exmatch          83 209   2.16813   1
Tadjust          83 209   1.00000   1
E0adjust         83 209   1.00000   1
Exmatchadjust    83 209   1.00000   1
Ntop             83 209   1   1
Nlow             83 209   0   1
s2adjust         83 209   1.00000   1
ctable           83 209   0.00000   1
ptable           83 209   0.00000   1
ctableadjust     83 209   0.00000   1
ptableadjust     83 209   0.00000   1
Ufermi           83 209  45.00000   1
cfermi           83 209   5.00000   1
Krotconstant     83 209   1.00000   1
g                83 209  13.93333
gp               83 209   5.53333
gn               83 209   8.40000
gnadjust         83 209   1.00000
gpadjust         83 209   1.00000
gadjust          83 209   1.00000
Risomer          83 209   1.00000
##
## Gamma-ray
##
gamgam           83 209   0.00000
gamgamadjust     83 209   1.00000
etable           83 209   0.00000 E1
ftable           83 209   1.00000 E1
wtable           83 209   1.00000 E1
etableadjust     83 209   0.00000 E1
ftableadjust     83 209   1.00000 E1
wtableadjust     83 209   1.00000 E1
upbendc          83 209 3.50000E-08 M1
sgr              83 209   2.574 M1
egr              83 209   7.389 M1
ggr              83 209   4.000 M1
sgradjust        83 209   1.000 M1
egradjust        83 209   1.000 M1
ggradjust        83 209   1.000 M1
etable           83 209   0.00000 E2
ftable           83 209   1.00000 E2
wtable           83 209   1.00000 E2
etableadjust     83 209   0.00000 E2
ftableadjust     83 209   1.00000 E2
wtableadjust     83 209   1.00000 E2
upbendc          83 209 0.00000E+00 M2
sgr              83 209   0.002 M2
egr              83 209   7.389 M2
ggr              83 209   4.000 M2
sgradjust        83 209   1.000 M2
egradjust        83 209   1.000 M2
ggradjust        83 209   1.000 M2
##
## Fission parameters
##
fisbar           83 209  14.44750  1
fishw            83 209   0.24000  1
fisbaradjust     83 209   1.00000  1
fishwadjust      83 209   1.00000  1
Rtransmom        83 209   0.60000  1
Rclass2mom       83 209   1.00000  1
##--------------------------------------------
##
## Parameters for 209Po
##
## Level density
##
a                84 209   6.92570
aadjust          84 209   1.00000
gammald          84 209   0.07981
pair             84 209   0.83006
Pshift           84 209   0.00000   0
Pshiftadjust     84 209   0.00000   0
deltaW           84 209  -7.00849   0
T                84 209   0.75950   0
E0               84 209  -1.34238   0
Exmatch          84 209   6.17898   0
Tadjust          84 209   1.00000   0
E0adjust         84 209   1.00000   0
Exmatchadjust    84 209   1.00000   0
Ntop             84 209  20   0
Nlow             84 209   8   0
s2adjust         84 209   1.00000   0
ctable           84 209   0.00000   0
ptable           84 209   0.00000   0
ctableadjust     84 209   0.00000   0
ptableadjust     84 209   0.00000   0
Ufermi           84 209  30.00000   0
cfermi           84 209   5.00000   0
Krotconstant     84 209   1.00000   0
Pshift           84 209   0.00000   1
Pshiftadjust     84 209   0.00000   1
deltaW           84 209   1.50000   1
T                84 209   0.33081   1
E0               84 209   0.00003   1
Exmatch          84 209   2.27743   1
Tadjust          84 209   1.00000   1
E0adjust         84 209   1.00000   1
Exmatchadjust    84 209   1.00000   1
Ntop             84 209   1   1
Nlow             84 209   0   1
s2adjust         84 209   1.00000   1
ctable           84 209   0.00000   1
ptable           84 209   0.00000   1
ctableadjust     84 209   0.00000   1
ptableadjust     84 209   0.00000   1
Ufermi           84 209  45.00000   1
cfermi           84 209   5.00000   1
Krotconstant     84 209   1.00000   1
g                84 209  13.93333
gp               84 209   5.60000
gn               84 209   8.33333
gnadjust         84 209   1.00000
gpadjust         84 209   1.00000
gadjust          84 209   1.00000
Risomer          84 209   1.00000
##
## Gamma-ray
##
gamgam           84 209   0.00000
gamgamadjust     84 209   1.00000
etable           84 209   0.00000 E1
ftable           84 209   1.00000 E1
wtable           84 209   1.00000 E1
etableadjust     84 209   0.00000 E1
ftableadjust     84 209   1.00000 E1
wtableadjust     84 209   1.00000 E1
upbendc          84 209 3.50000E-08 M1
sgr              84 209   2.574 M1
egr              84 209   7.389 M1
ggr              84 209   4.000 M1
sgradjust        84 209   1.000 M1
egradjust        84 209   1.000 M1
ggradjust        84 209   1.000 M1
etable           84 209   0.00000 E2
ftable           84 209   1.00000 E2
wtable           84 209   1.00000 E2
etableadjust     84 209   0.00000 E2
ftableadjust     84 209   1.00000 E2
wtableadjust     84 209   1.00000 E2
upbendc          84 209 0.00000E+00 M2
sgr              84 209   0.002 M2
egr              84 209   7.389 M2
ggr              84 209   4.000 M2
sgradjust        84 209   1.000 M2
egradjust        84 209   1.000 M2
ggradjust        84 209   1.000 M2
##
## Fission parameters
##
fisbar           84 209  12.79903  1
fishw            84 209   0.24000  1
fisbaradjust     84 209   1.00000  1
fishwadjust      84 209   1.00000  1
Rtransmom        84 209   0.60000  1
Rclass2mom       84 209   1.00000  1
##--------------------------------------------
##
## Parameters for 208Bi
##
## Level density
##
a                83 208   6.08623
aadjust          83 208   1.00000
gammald          83 208   0.07994
pair             83 208   0.00000
Pshift           83 208   0.00000   0
Pshiftadjust     83 208   0.00000   0
deltaW           83 208  -8.26372   0
T                83 208   0.89873   0
E0               83 208  -2.95522   0
Exmatch          83 208   8.84072   0
Tadjust          83 208   1.00000   0
E0adjust         83 208   1.00000   0
Exmatchadjust    83 208   1.00000   0
Ntop             83 208  25   0
Nlow             83 208   6   0
s2adjust         83 208   1.00000   0
ctable           83 208   0.00000   0
ptable           83 208   0.00000   0
ctableadjust     83 208   0.00000   0
ptableadjust     83 208   0.00000   0
Ufermi           83 208  30.00000   0
cfermi           83 208   5.00000   0
Krotconstant     83 208   1.00000   0
Pshift           83 208   0.00000   1
Pshiftadjust     83 208   0.00000   1
deltaW           83 208   1.50000   1
T                83 208   0.89873   1
E0               83 208 -11.13155   1
Exmatch          83 208  11.19200   1
Tadjust          83 208   1.00000   1
E0adjust         83 208   1.00000   1
Exmatchadjust    83 208   1.00000   1
Ntop             83 208   1   1
Nlow             83 208   0   1
s2adjust         83 208   1.00000   1
ctable           83 208   0.00000   1
ptable           83 208   0.00000   1
ctableadjust     83 208   0.00000   1
ptableadjust     83 208   0.00000   1
Ufermi           83 208  45.00000   1
cfermi           83 208   5.00000   1
Krotconstant     83 208   1.00000   1
g                83 208  13.86667
gp               83 208   5.53333
gn               83 208   8.33333
gnadjust         83 208   1.00000
gpadjust         83 208   1.00000
gadjust          83 208   1.00000
Risomer          83 208   1.00000
##
## Gamma-ray
##
gamgam           83 208   0.00000
gamgamadjust     83 208   1.00000
etable           83 208   0.00000 E1
ftable           83 208   1.00000 E1
wtable           83 208   1.00000 E1
etableadjust     83 208   0.00000 E1
ftableadjust     83 208   1.00000 E1
wtableadjust     83 208   1.00000 E1
upbendc          83 208 3.50000E-08 M1
sgr              83 208   2.564 M1
egr              83 208   7.395 M1
ggr              83 208   4.000 M1
sgradjust        83 208   1.000 M1
egradjust        83 208   1.000 M1
ggradjust        83 208   1.000 M1
etable           83 208   0.00000 E2
ftable           83 208   1.00000 E2
wtable           83 208   1.00000 E2
etableadjust     83 208   0.00000 E2
ftableadjust     83 208   1.00000 E2
wtableadjust     83 208   1.00000 E2
upbendc          83 208 0.00000E+00 M2
sgr              83 208   0.002 M2
egr              83 208   7.395 M2
ggr              83 208   4.000 M2
sgradjust        83 208   1.000 M2
egradjust        83 208   1.000 M2
ggradjust        83 208   1.000 M2
##
## Fission parameters
##
fisbar           83 208  14.15500  1
fishw            83 208   0.24000  1
fisbaradjust     83 208   1.00000  1
fishwadjust      83 208   1.00000  1
Rtransmom        83 208   0.60000  1
Rclass2mom       83 208   1.00000  1
##--------------------------------------------
##
## Parameters for 208Po
##
## Level density
##
a                84 208   7.71516
aadjust          84 208   1.00000
gammald          84 208   0.07994
pair             84 208   1.66410
Pshift           84 208   0.00000   0
Pshiftadjust     84 208   0.00000   0
deltaW           84 208  -6.08685   0
T                84 208   0.68960   0
E0               84 208  -0.24852   0
Exmatch          84 208   5.99197   0
Tadjust          84 208   1.00000   0
E0adjust         84 208   1.00000   0
Exmatchadjust    84 208   1.00000   0
Ntop             84 208  19   0
Nlow             84 208   8   0
s2adjust         84 208   1.00000   0
ctable           84 208   0.00000   0
ptable           84 208   0.00000   0
ctableadjust     84 208   0.00000   0
ptableadjust     84 208   0.00000   0
Ufermi           84 208  30.00000   0
cfermi           84 208   5.00000   0
Krotconstant     84 208   1.00000   0
Pshift           84 208   0.00000   1
Pshiftadjust     84 208   0.00000   1
deltaW           84 208   1.50000   1
T                84 208   0.41899   1
E0               84 208   0.00003   1
Exmatch          84 208   4.48311   1
Tadjust          84 208   1.00000   1
E0adjust         84 208   1.00000   1
Exmatchadjust    84 208   1.00000   1
Ntop             84 208   1   1
Nlow             84 208   0   1
s2adjust         84 208   1.00000   1
ctable           84 208   0.00000   1
ptable           84 208   0.00000   1
ctableadjust     84 208   0.00000   1
ptableadjust     84 208   0.00000   1
Ufermi           84 208  45.00000   1
cfermi           84 208   5.00000   1
Krotconstant     84 208   1.00000   1
g                84 208  13.86667
gp               84 208   5.60000
gn               84 208   8.26667
gnadjust         84 208   1.00000
gpadjust         84 208   1.00000
gadjust          84 208   1.00000
Risomer          84 208   1.00000
##
## Gamma-ray
##
gamgam           84 208   0.00000
gamgamadjust     84 208   1.00000
etable           84 208   0.00000 E1
ftable           84 208   1.00000 E1
wtable           84 208   1.00000 E1
etableadjust     84 208   0.00000 E1
ftableadjust     84 208   1.00000 E1
wtableadjust     84 208   1.00000 E1
upbendc          84 208 3.50000E-08 M1
sgr              84 208   2.564 M1
egr              84 208   7.395 M1
ggr              84 208   4.000 M1
sgradjust        84 208   1.000 M1
egradjust        84 208   1.000 M1
ggradjust        84 208   1.000 M1
etable           84 208   0.00000 E2
ftable           84 208   1.00000 E2
wtable           84 208   1.00000 E2
etableadjust     84 208   0.00000 E2
ftableadjust     84 208   1.00000 E2
wtableadjust     84 208   1.00000 E2
upbendc          84 208 0.00000E+00 M2
sgr              84 208   0.002 M2
egr              84 208   7.395 M2
ggr              84 208   4.000 M2
sgradjust        84 208   1.000 M2
egradjust        84 208   1.000 M2
ggradjust        84 208   1.000 M2
##
## Fission parameters
##
fisbar           84 208  12.46205  1
fishw            84 208   0.24000  1
fisbaradjust     84 208   1.00000  1
fishwadjust      84 208   1.00000  1
Rtransmom        84 208   0.60000  1
Rclass2mom       84 208   1.00000  1
##--------------------------------------------
##
## Parameters for 207Bi
##
## Level density
##
a                83 207   6.94401
aadjust          83 207   1.00000
gammald          83 207   0.08007
pair             83 207   0.83406
Pshift           83 207   0.00000   0
Pshiftadjust     83 207   0.00000   0
deltaW           83 207  -7.19017   0
T                83 207   0.67064   0
E0               83 207  -0.45310   0
Exmatch          83 207   3.02950   0
Tadjust          83 207   1.00000   0
E0adjust         83 207   1.00000   0
Exmatchadjust    83 207   1.00000   0
Ntop             83 207  23   0
Nlow             83 207   5   0
s2adjust         83 207   1.00000   0
ctable           83 207   0.00000   0
ptable           83 207   0.00000   0
ctableadjust     83 207   0.00000   0
ptableadjust     83 207   0.00000   0
Ufermi           83 207  30.00000   0
cfermi           83 207   5.00000   0
Krotconstant     83 207   1.00000   0
Pshift           83 207   0.00000   1
Pshiftadjust     83 207   0.00000   1
deltaW           83 207   1.50000   1
T                83 207   0.33243   1
E0               83 207   0.00002   1
Exmatch          83 207   2.27787   1
Tadjust          83 207   1.00000   1
E0adjust         83 207   1.00000   1
Exmatchadjust    83 207   1.00000   1
Ntop             83 207   1   1
Nlow             83 207   0   1
s2adjust         83 207   1.00000   1
ctable           83 207   0.00000   1
ptable           83 207   0.00000   1
ctableadjust     83 207   0.00000   1
ptableadjust     83 207   0.00000   1
Ufermi           83 207  45.00000   1
cfermi           83 207   5.00000   1
Krotconstant     83 207   1.00000   1
g                83 207  13.80000
gp               83 207   5.53333
gn               83 207   8.26667
gnadjust         83 207   1.00000
gpadjust         83 207   1.00000
gadjust          83 207   1.00000
Risomer          83 207   1.00000
##
## Gamma-ray
##
gamgam           83 207   0.00000
gamgamadjust     83 207   1.00000
etable           83 207   0.00000 E1
ftable           83 207   1.00000 E1
wtable           83 207   1.00000 E1
etableadjust     83 207   0.00000 E1
ftableadjust     83 207   1.00000 E1
wtableadjust     83 207   1.00000 E1
upbendc          83 207 3.50000E-08 M1
sgr              83 207   2.553 M1
egr              83 207   7.401 M1
ggr              83 207   4.000 M1
sgradjust        83 207   1.000 M1
egradjust        83 207   1.000 M1
ggradjust        83 207   1.000 M1
etable           83 207   0.00000 E2
ftable           83 207   1.00000 E2
wtable           83 207   1.00000 E2
etableadjust     83 207   0.00000 E2
ftableadjust     83 207   1.00000 E2
wtableadjust     83 207   1.00000 E2
upbendc          83 207 0.00000E+00 M2
sgr              83 207   0.002 M2
egr              83 207   7.401 M2
ggr              83 207   4.000 M2
sgradjust        83 207   1.000 M2
egradjust        83 207   1.000 M2
ggradjust        83 207   1.000 M2
##
## Fission parameters
##
fisbar           83 207  13.96296  1
fishw            83 207   0.24000  1
fisbaradjust     83 207   1.00000  1
fishwadjust      83 207   1.00000  1
Rtransmom        83 207   0.60000  1
Rclass2mom       83 207   1.00000  1
##--------------------------------------------
##
## Parameters for 217Pb
##
## Level density
##
a                82 217  12.94462
aadjust          82 217   1.00000
gammald          82 217   0.07882
pair             82 217   0.81461
Pshift           82 217   0.00000   0
Pshiftadjust     82 217   0.00000   0
deltaW           82 217   0.17199   0
T                82 217   0.41383   0
E0               82 217  -0.41413   0
Exmatch          82 217   3.35096   0
Tadjust          82 217   1.00000   0
E0adjust         82 217   1.00000   0
Exmatchadjust    82 217   1.00000   0
Ntop             82 217  10   0
Nlow             82 217   2   0
s2adjust         82 217   1.00000   0
ctable           82 217   0.00000   0
ptable           82 217   0.00000   0
ctableadjust     82 217   0.00000   0
ptableadjust     82 217   0.00000   0
Ufermi           82 217  30.00000   0
cfermi           82 217   5.00000   0
Krotconstant     82 217   1.00000   0
Pshift           82 217   0.00000   1
Pshiftadjust     82 217   0.00000   1
deltaW           82 217   1.50000   1
T                82 217   0.41383   1
E0               82 217  -0.77921   1
Exmatch          82 217   3.72296   1
Tadjust          82 217   1.00000   1
E0adjust         82 217   1.00000   1
Exmatchadjust    82 217   1.00000   1
Ntop             82 217   1   1
Nlow             82 217   0   1
s2adjust         82 217   1.00000   1
ctable           82 217   0.00000   1
ptable           82 217   0.00000   1
ctableadjust     82 217   0.00000   1
ptableadjust     82 217   0.00000   1
Ufermi           82 217  45.00000   1
cfermi           82 217   5.00000   1
Krotconstant     82 217   1.00000   1
g                82 217  14.46667
gp               82 217   5.46667
gn               82 217   9.00000
gnadjust         82 217   1.00000
gpadjust         82 217   1.00000
gadjust          82 217   1.00000
Risomer          82 217   1.00000
##
## Gamma-ray
##
gamgam           82 217   0.00000
gamgamadjust     82 217   1.00000
etable           82 217   0.00000 E1
ftable           82 217   1.00000 E1
wtable           82 217   1.00000 E1
etableadjust     82 217   0.00000 E1
ftableadjust     82 217   1.00000 E1
wtableadjust     82 217   1.00000 E1
upbendc          82 217 3.50000E-08 M1
sgr              82 217   2.656 M1
egr              82 217   7.343 M1
ggr              82 217   4.000 M1
sgradjust        82 217   1.000 M1
egradjust        82 217   1.000 M1
ggradjust        82 217   1.000 M1
etable           82 217   0.00000 E2
ftable           82 217   1.00000 E2
wtable           82 217   1.00000 E2
etableadjust     82 217   0.00000 E2
ftableadjust     82 217   1.00000 E2
wtableadjust     82 217   1.00000 E2
upbendc          82 217 0.00000E+00 M2
sgr              82 217   0.002 M2
egr              82 217   7.343 M2
ggr              82 217   4.000 M2
sgradjust        82 217   1.000 M2
egradjust        82 217   1.000 M2
ggradjust        82 217   1.000 M2
##
## Fission parameters
##
fisbar           82 217  16.35420  1
fishw            82 217   0.24000  1
fisbaradjust     82 217   1.00000  1
fishwadjust      82 217   1.00000  1
Rtransmom        82 217   0.60000  1
Rclass2mom       82 217   1.00000  1
##--------------------------------------------
##
## Parameters for 216Pb
##
## Level density
##
a                82 216  12.09616
aadjust          82 216   1.00000
gammald          82 216   0.07894
pair             82 216   1.63299
Pshift           82 216   0.00000   0
Pshiftadjust     82 216   0.00000   0
deltaW           82 216  -0.72760   0
T                82 216   0.43879   0
E0               82 216   0.34948   0
Exmatch          82 216   4.27554   0
Tadjust          82 216   1.00000   0
E0adjust         82 216   1.00000   0
Exmatchadjust    82 216   1.00000   0
Ntop             82 216  10   0
Nlow             82 216   2   0
s2adjust         82 216   1.00000   0
ctable           82 216   0.00000   0
ptable           82 216   0.00000   0
ctableadjust     82 216   0.00000   0
ptableadjust     82 216   0.00000   0
Ufermi           82 216  30.00000   0
cfermi           82 216   5.00000   0
Krotconstant     82 216   1.00000   0
Pshift           82 216   0.00000   1
Pshiftadjust     82 216   0.00000   1
deltaW           82 216   1.50000   1
T                82 216   0.43879   1
E0               82 216  -0.27038   1
Exmatch          82 216   4.94136   1
Tadjust          82 216   1.00000   1
E0adjust         82 216   1.00000   1
Exmatchadjust    82 216   1.00000   1
Ntop             82 216   1   1
Nlow             82 216   0   1
s2adjust         82 216   1.00000   1
ctable           82 216   0.00000   1
ptable           82 216   0.00000   1
ctableadjust     82 216   0.00000   1
ptableadjust     82 216   0.00000   1
Ufermi           82 216  45.00000   1
cfermi           82 216   5.00000   1
Krotconstant     82 216   1.00000   1
g                82 216  14.40000
gp               82 216   5.46667
gn               82 216   8.93333
gnadjust         82 216   1.00000
gpadjust         82 216   1.00000
gadjust          82 216   1.00000
Risomer          82 216   1.00000
##
## Gamma-ray
##
gamgam           82 216   0.00000
gamgamadjust     82 216   1.00000
etable           82 216   0.00000 E1
ftable           82 216   1.00000 E1
wtable           82 216   1.00000 E1
etableadjust     82 216   0.00000 E1
ftableadjust     82 216   1.00000 E1
wtableadjust     82 216   1.00000 E1
upbendc          82 216 3.50000E-08 M1
sgr              82 216   2.645 M1
egr              82 216   7.348 M1
ggr              82 216   4.000 M1
sgradjust        82 216   1.000 M1
egradjust        82 216   1.000 M1
ggradjust        82 216   1.000 M1
etable           82 216   0.00000 E2
ftable           82 216   1.00000 E2
wtable           82 216   1.00000 E2
etableadjust     82 216   0.00000 E2
ftableadjust     82 216   1.00000 E2
wtableadjust     82 216   1.00000 E2
upbendc          82 216 0.00000E+00 M2
sgr              82 216   0.002 M2
egr              82 216   7.348 M2
ggr              82 216   4.000 M2
sgradjust        82 216   1.000 M2
egradjust        82 216   1.000 M2
ggradjust        82 216   1.000 M2
##
## Fission parameters
##
fisbar           82 216  16.28371  1
fishw            82 216   0.24000  1
fisbaradjust     82 216   1.00000  1
fishwadjust      82 216   1.00000  1
Rtransmom        82 216   0.60000  1
Rclass2mom       82 216   1.00000  1
##--------------------------------------------
##
## Parameters for 215Pb
##
## Level density
##
a                82 215  11.18696
aadjust          82 215   1.00000
gammald          82 215   0.07906
pair             82 215   0.81839
Pshift           82 215   0.00000   0
Pshiftadjust     82 215   0.00000   0
deltaW           82 215  -1.67023   0
T                82 215   0.46811   0
E0               82 215  -0.52710   0
Exmatch          82 215   3.58971   0
Tadjust          82 215   1.00000   0
E0adjust         82 215   1.00000   0
Exmatchadjust    82 215   1.00000   0
Ntop             82 215  10   0
Nlow             82 215   2   0
s2adjust         82 215   1.00000   0
ctable           82 215   0.00000   0
ptable           82 215   0.00000   0
ctableadjust     82 215   0.00000   0
ptableadjust     82 215   0.00000   0
Ufermi           82 215  30.00000   0
cfermi           82 215   5.00000   0
Krotconstant     82 215   1.00000   0
Pshift           82 215   0.00000   1
Pshiftadjust     82 215   0.00000   1
deltaW           82 215   1.50000   1
T                82 215   0.46811   1
E0               82 215  -1.48060   1
Exmatch          82 215   4.60613   1
Tadjust          82 215   1.00000   1
E0adjust         82 215   1.00000   1
Exmatchadjust    82 215   1.00000   1
Ntop             82 215   1   1
Nlow             82 215   0   1
s2adjust         82 215   1.00000   1
ctable           82 215   0.00000   1
ptable           82 215   0.00000   1
ctableadjust     82 215   0.00000   1
ptableadjust     82 215   0.00000   1
Ufermi           82 215  45.00000   1
cfermi           82 215   5.00000   1
Krotconstant     82 215   1.00000   1
g                82 215  14.33333
gp               82 215   5.46667
gn               82 215   8.86667
gnadjust         82 215   1.00000
gpadjust         82 215   1.00000
gadjust          82 215   1.00000
Risomer          82 215   1.00000
##
## Gamma-ray
##
gamgam           82 215   0.00000
gamgamadjust     82 215   1.00000
etable           82 215   0.00000 E1
ftable           82 215   1.00000 E1
wtable           82 215   1.00000 E1
etableadjust     82 215   0.00000 E1
ftableadjust     82 215   1.00000 E1
wtableadjust     82 215   1.00000 E1
upbendc          82 215 3.50000E-08 M1
sgr              82 215   2.635 M1
egr              82 215   7.354 M1
ggr              82 215   4.000 M1
sgradjust        82 215   1.000 M1
egradjust        82 215   1.000 M1
ggradjust        82 215   1.000 M1
etable           82 215   0.00000 E2
ftable           82 215   1.00000 E2
wtable           82 215   1.00000 E2
etableadjust     82 215   0.00000 E2
ftableadjust     82 215   1.00000 E2
wtableadjust     82 215   1.00000 E2
upbendc          82 215 0.00000E+00 M2
